"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.045.nc","gfs_wind__windfactor__1.045.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.076.nc","gfs_wind__windfactor__1.076.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.088.nc","gfs_wind__windfactor__1.088.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.091.nc","gfs_wind__windfactor__1.091.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.093.nc","gfs_wind__windfactor__1.093.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.102.nc","gfs_wind__windfactor__1.102.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.107.nc","gfs_wind__windfactor__1.107.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.124.nc","gfs_wind__windfactor__1.124.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.127.nc","gfs_wind__windfactor__1.127.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.132.nc","gfs_wind__windfactor__1.132.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.136.nc","gfs_wind__windfactor__1.136.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.138.nc","gfs_wind__windfactor__1.138.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.161.nc","gfs_wind__windfactor__1.161.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.182.nc","gfs_wind__windfactor__1.182.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.185.nc","gfs_wind__windfactor__1.185.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forecast_manifest.json","forecast_manifest.json",".json","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast","phase2_forecast_products","Phase 2","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/phase2_loading_audit.csv","phase2_loading_audit.csv",".csv","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast","phase1_recipe_selection","Phase 1 / focused provenance","Forcing-reader loads, fallback flags, validity flags, per-segment metrics","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/phase2_loading_audit.json","phase2_loading_audit.json",".json","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast","phase1_recipe_selection","Phase 1 / focused provenance","Forcing-reader loads, fallback flags, validity flags, per-segment metrics","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/ensemble_manifest.json","ensemble_manifest.json",".json","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_01.nc","member_01.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_02.nc","member_02.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_03.nc","member_03.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_04.nc","member_04.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_05.nc","member_05.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_06.nc","member_06.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_07.nc","member_07.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_08.nc","member_08.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_09.nc","member_09.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_10.nc","member_10.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_11.nc","member_11.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_12.nc","member_12.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_13.nc","member_13.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_14.nc","member_14.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_15.nc","member_15.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_16.nc","member_16.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_17.nc","member_17.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_18.nc","member_18.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_19.nc","member_19.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_20.nc","member_20.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_21.nc","member_21.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_22.nc","member_22.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_23.nc","member_23.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_24.nc","member_24.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_25.nc","member_25.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_26.nc","member_26.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_27.nc","member_27.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_28.nc","member_28.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_29.nc","member_29.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_30.nc","member_30.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_31.nc","member_31.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/member_32.nc","member_32.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
